cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiRect.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiRange.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPoint.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMapViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMapView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiHost.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDimension.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiContactsPerson.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiComplexValue.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiColor.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiButtonUtil.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiBlob.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiBase.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiAnimation.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiAction.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/Ti2DMatrix.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/PlatformModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/OperationQueue.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/NetworkModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/Mimetypes.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/MediaModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/MapModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/LayoutConstraint.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ImageLoader.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/GestureModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/FilesystemModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/DatabaseModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ContactsModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/Bridge.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/AppModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/APIModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/AccelerometerModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIScrollableView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIScrollView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIWebView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/GDataXMLNode.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ListenerEntry.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/XMLModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/SCListener.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIPicker.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/UIImage+Alpha.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/UIImage+Resize.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/UtilsModule.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIMaskedImage.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIMaskedImage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
